#Peloponnesian Immersion Pack Stuff;;;;;;;;;;;;;;x
monogatari.211.desc;[From.GetTitledName] has recently finished writing what [From.GetSheHe] calls the Chronicle of Monemvasia. It is a text that covers the history of the Peloponnese between the seventh and ninth centuries, particularly when it was being invaded by Avar and Slavic tribes. The Chronicle also has useful information about the geography, economy, and culture of the region.\n\n[From.GetFirstName] proudly presents the book to you as a gift.;;;;;;;;;;;x
monogatari.211.a;Thank you!;;;;;;;;;;;;;x
monogatari.212.desc;xxxxx;;;;;;;;;;;x
monogatari.212.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.213.desc;xxxxx;;;;;;;;;;;x
monogatari.213.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.214.desc;xxxxx;;;;;;;;;;;x
monogatari.214.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.215.desc;xxxxx;;;;;;;;;;;x
monogatari.215.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.216.desc;xxxxx;;;;;;;;;;;x
monogatari.216.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.217.desc;xxxxx;;;;;;;;;;;x
monogatari.217.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.218.desc;xxxxx;;;;;;;;;;;x
monogatari.218.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.219.desc;xxxxx;;;;;;;;;;;x
monogatari.219.a;Xxxxxxffff;;;;;;;;;;;;;x
VIET_peloponnesian_honey;Peloponnesian Honey;;;;;;;;;;;;;x
VIET_peloponnesian_honey_desc;This character keeps a good stock of famous Peloponnesian honey at home for their cooks to use in food, especially to serve to guests.;;;;;;;;;;;;;x
VIET_peloponnesian_snacks;Peloponnesian Snacks;;;;;;;;;;;;;x
VIET_greek_and_slav_trade;Greek and Slavic Trade;;;;;;;;;;;;;x
VIET_greek_and_slav_trade_desc;In recent years, the Greeks and Slavs of this Peloponnesian region have lived a relatively peaceful co-existence, and trade between the two sides is common.;;;;;;;;;;;;;x
VIET_spartan_frugal_lifestyle;Frugal Spartan Lifestyle;;;;;;;;;;;;;x
VIET_spartan_frugal_lifestyle_desc;Seeking to emulate the ancient Spartans, this character shuns opulence and luxury. Whether they actually puts this belief into practice is, of course, another matter.;;;;;;;;;;;;;x
VIET_tsakonian_masons_small;Hired Tsakonian Masons;;;;;;;;;;;;;x
VIET_tsakonian_masons_big;Hired Tsakonian Masons;;;;;;;;;;;;;x
VIET_is_danielis_modifier;Danielis of the Peloponnese;;;;;;;;;;;;;x
VIET_is_danielis_modifier_desc;A powerful and wealthy noblewoman and widow from the Peloponnesian region.;;;;;;;;;;;;;x
nick_VIET_danielis_basileometor;Basileometor;;;;;;;;;;;;;x
VIET_is_plethon_modifier;Plethon;;;;;;;;;;;;;x
VIET_is_plethon_modifier_desc;A wise and renowned Greek scholar who has a strong inclination towards ancient Hellenic philosophy.;;;;;;;;;;;;;x
nick_VIET_plethon;Plethon;;;;;;;;;;;;;x
monogatari_plethon_nomoi;Plethon's Nomoi;;;;;;;;;;;;;x
monogatari_plethon_nomoi_desc;A book written by the renowned Greek scholar Plethon, heavily inspired by Plato, that details his opinions and ideas about philosophy and politics.;;;;;;;;;;;;;x
monogatari_chronicle_of_monemvasia;Chronicle of Monemvasia;;;;;;;;;;;;;x
monogatari_chronicle_of_monemvasia_desc;A Greek text detailing the history of the Avar and Slavic invasions of Greece between the 6th and 8th centuries.;;;;;;;;;;;;;x
xxxxxxxxxxxxxxxxxxxxxx;Baklava;;;;;;;;;;;;;x
