#Stuff;;;;;;;;;;;;;;x
VIET_harran_temple_of_the_moon;Temple of the Moon;Temple de la Lune;;;;;;;;;;;;x
VIET_harran_divination_good_desc;The pagan astrologers of Harran have foretold that good things will happen to Harran in the near future.;Les astrologues païens de Harran ont prédit que de bonnes choses vont arriver à Harran dans un avenir proche.;;;;;;;;;;;;x
VIET_harran_divination_bad;Bad Moon Readings;Mauvaises lectures de la Lune;;;;;;;;;;;;x
VIET_harran_divination_bad_desc;The pagan astrologers of Harran have foretold that bad things will happen to Harran in the near future.;Les astrologues païens de Harran ont prédit que de mauvaises choses vont arriver à Harran dans un avenir proche.;;;;;;;;;;;;x
monogatari.100.desc;xxxxx;xxxxx;;;;;;;;;;;;x
monogatari.100.a;xxxxx;xxxxx;;;;;;;;;;;;x
monogatari.101.desc;xxxxx;xxxxx;;;;;;;;;;;;x
monogatari.101.a;xxxxx;xxxxx;;;;;;;;;;;;x
monogatari.102.desc;Members of the Neoplatonic Academy in Harran are grateful for our financial and moral support. With our help, they will continue to pass on the centuries of wisdom they possess to others.;Les membres de l'école néoplatonicienne à Harran sont reconnaissants pour notre soutien financier et moral. Avec notre aide, ils continueront à transmettre aux autres les siècles de sagesse qu’ils possèdent.;;;;;;;;;;;;x
monogatari.102.a;Very good.;Très bien.;;;;;;;;;;;;x
monogatari.103.title;Temple of the Moon;Temple de la Lune;;;;;;;;;;;;x
monogatari.103.desc;I approach the altar. Around me are idols to various deities, such as Tammuz, also known to the Greeks as Adonis. At the center of the temple stands the idol of the moon deity, known locally as Sin. I pay my respects in the Harranian manner, presenting my offerings and praying. Though the walls are worn and the temple has definitely seen better days, I can feel the centuries of history bearing down on me.;Je m'approche de l'autel. Autour de moi se trouvent des idoles de diverses divinités, telles que Tammuz, également appelée Adonis par les Grecs. Au centre du temple se trouve l'idole de la divinité lunaire, appelée localement Sin. Je rends hommage à la manière de Harran, en présentant mes offrandes et en priant. Bien que les murs soient usés et que le temple ait définitivement connu des jours meilleurs, je peux sentir les siècles d’histoire qui pèsent sur mes pas.;;;;;;;;;;;;x
monogatari.103.a;I hope the heavens will bless me with divine favor.;J'espère que le ciel me bénira d'une faveur divine.;;;;;;;;;;;;x
monogatari.103.b;Let these offerings show my devotion! ;Que ces offrandes montrent ma dévotion !;;;;;;;;;;;;x
monogatari.104.desc;You ignore the protests and pleas of the few remaining blasphemers in Harran, and your mind will not be swayed. The Temple of the Moon in Harran will no longer be host to these false believers. You have a number of men at your disposal, ready to do your bidding. However, a decision must be made: should we raze it to the ground completely, or convert it into a more useful structure?;Vous ignorez les protestations et les appels des quelques blasphémateurs qui restent à Harran et votre esprit ne sera pas impressionné. Le Temple de la Lune à Harran ne sera plus l'hôte de ces faux croyants. Vous avez un certain nombre d'hommes à votre disposition, prêts à réaliser votre choix. Cependant, une décision doit être prise : faut-il le raser complètement ou le convertir en une structure plus utile ?;;;;;;;;;;;;x
monogatari.104.a;Loot and burn it to the ground!;Pillez et réduisez-le en cendres !;;;;;;;;;;;;x
monogatari.104.b;Let's convert it into something else.;Convertissons-le en autre chose.;;;;;;;;;;;;x
monogatari.105.title;Harran's Pagan Temple;Le temple païen de Harran;;;;;;;;;;;;x
monogatari.105.desc;The Temple of the Moon in Harran has stood since time immemorial, one of the few reminders of an era long gone. It is as ancient as the Egyptians, and survived calamity after calamity. It was already millennia old by the time of Alexander the Great and Julius Caesar. It outlived Empires such as the Achaemenids, the Mauryans, and the Romans. It continued to endure even after the rise of the Cross and the Crescent. In an age of war and strife, it was a refuge for the dwindling worshippers of deities as diverse as Hermes, Tammuz, and of course, Sin, the ancient moon deity.\n\nNow, however, it has finally met its end. On the orders of the [From.GetTitledName], it has been destroyed. The few remaining pagans of Harran have lost their temple, and their days are surely numbered.;Le temple de la Lune à Harran existe depuis des temps immémoriaux, l’un des rares témoins d’une époque révolue. Il est aussi ancien que les Égyptiens et a survécu calamité après calamité. Il était déjà millénaire à l'époque d'Alexandre le Grand et de Jules César. Il a survécu à des empires tels que les Achéménides, les Maurya et les Romains. Il a continué à perdurer même après la montée de la croix et du croissant. À l’époque des guerres et des conflits, c’était un refuge pour les adorateurs de divinités aussi diverses que Hermès, Tammuz et, bien sûr, Sin, l'ancienne divinité lunaire. \n\nMais à présent, il a enfin atteint sa fin. Sur l'ordre de [From.GetTitledName], il a été détruit. Les quelques païens restants de Harran ont perdu leur temple et leurs jours sont certainement comptés.;;;;;;;;;;;;x
monogatari.105.a;This is a dark day.;C'est un jour sombre.;;;;;;;;;;;;x
monogatari.105.b;This is of no concern to us.;Cela ne nous concerne pas.;;;;;;;;;;;;x
monogatari.105.c;A testament to the vanity and folly of our forebears!;Un témoignage de la vanité et de la folie de nos ancêtres !;;;;;;;;;;;;x
monogatari.106.desc;The citizens of Harran have for centuries been one of the last bastions of ancient, pagan beliefs. Many among them are renowned throughout the region for their knowledge and wisdom. Today, one such man comes to your court. If you support him and his family, he will in exchange provide his services as a scholar and thinker.;Les citoyens de Harran sont depuis des siècles l'un des derniers bastions d'anciennes croyances païennes. Beaucoup d'entre eux sont reconnus dans toute la région pour leurs connaissances et leur sagesse. Aujourd'hui, un tel homme se présente à votre cour. Si vous le soutenez, lui et sa famille, il fournira ses services en tant qu’érudit et penseur.;;;;;;;;;;;;x
monogatari.106.a;Sounds like a deal! Welcome them.;Cela me semble être une bonne affaire ! Bienvenue à eux.;;;;;;;;;;;;x
monogatari.106.b;I have no use for such a man.;Je n'ai aucune utilité d'un tel homme.;;;;;;;;;;;;x
monogatari.107.desc;Our patronage of the Neoplatonic Academy in Harran has proven to be a great investment. Harranian scholars and philosophers have made significant gains recently.;Notre parrainage de l'école néoplatonicienne de Harran s’est avéré être un excellent investissement. Les érudits et les philosophes de Harranian ont réalisé des gains importants récemment.;;;;;;;;;;;;x
monogatari.107.a;Great!;Génial !;;;;;;;;;;;;x
monogatari.108.desc;For millennia, one of the major festivals of the pagans of Harran is the festival of Tammuz, where they lament their deity Tammuz - also identified with the Greek Adonis - who dies every year. They would make a public show of their grief, weeping and mourning. This year's festival has been considered an unusually successful one, inspiring the local pagans to work hard and live in peace and harmony.;Pendant des millénaires, l'un des principaux festivals des païens de Harran a été le festival de Tammuz, où ils déplorent leur divinité Tammuz - également identifiée au grec Adonis - qui meurt chaque année. Ils montraient publiquement leur chagrin, leurs pleurs et leur deuil. Le festival de cette année a été considéré comme un succès inhabituel, incitant les païens locaux à travailler dur et à vivre dans la paix et l'harmonie.;;;;;;;;;;;;x
monogatari.108.a;Interesting.;Intéressant.;;;;;;;;;;;;x
monogatari.108.b;Heathen blasphemies, nothing more!;Des blasphèmes païens et rien de plus !;;;;;;;;;;;;x
monogatari.109.desc;In my dreams, an old man approaches me. His beard is a silver color, his eyes regal and wise. He introduces himself as one of the ancient Greek philosophers, though I do not catch his name - perhaps it is Plato, or Aristotle, or another great thinker, lost to time. As we chat, he thanks me for all the support I have shown to the Neoplatonic Academy in Harran to ensure its survival.;Dans mes rêves, un vieil homme s'approche de moi. Sa barbe est de couleur argentée, ses yeux sont royaux et sages. Il se présente comme l'un des anciens philosophes grecs, bien que je ne comprenne pas son nom - peut-être est-ce Platon, ou Aristote, ou un autre grand penseur, perdu avec le temps. Alors que nous discutons, il me remercie pour tout le soutien que j'ai manifesté à l'école néoplatonicienne de Harran pour assurer sa survie.;;;;;;;;;;;;x
monogatari.109.a;"My eternal thanks, child. May the gods bless you.";"Mes remerciements éternels, mon enfant. Que les dieux te bénissent.";;;;;;;;;;;;x
monogatari.109.b;"Though you are [Root.Religion.GetName], truth appears in many ways.";"Bien que vous soyez [Root.Religion.GetName], la vérité apparaît à bien des égards.";;;;;;;;;;;;x
monogatari.110.desc;In recent years, the Neoplatonic Academy at Harran has been in the decline. In this era, few follow the pagan ways, even in Harran. Now, with the death of its last true teacher, it is effectively defunct with no one to continue its lineage.;L'école néoplatonicienne de Harran est en déclin depuis quelques années. À cette époque, peu suivent les enseignements païens, même à Harran. Maintenant, avec la mort de son dernier vrai enseignant, ellr est effectivement désaffectée, personne ne pouvant continuer dans sa lignée.;;;;;;;;;;;;x
monogatari.110.a;I see.;Je vois.;;;;;;;;;;;;x
monogatari.111.title;End of Neoplatonism;La fin du néoplatonisme;;;;;;;;;;;;x
monogatari.111.desc;Everything must wither away, one day or another. The Neoplatonic Academy in Harran was once a vibrant community of scholars, the last remnants of the Hellenic civilization of antiquity. For centuries, the philosophers and mystics of the Academy passed down their vestigial lineage of knowledge to the next generation.\n\nBut no more.\n\nThe last teacher of the school has passed away, and with Harran's pagan community in decline, without any financial and moral support the Academy will fade into the annals of history.;Tout doit dépérir, un jour ou l'autre. L'école néoplatonicienne de Harran était autrefois une communauté dynamique d'érudits, les derniers vestiges de la civilisation hellénique de l’antiquité. Pendant des siècles, les philosophes et les mystiques de l'école ont transmis leur lignée de savoir à la génération suivante.\n\nMais pas plus maintenant.\n\n Le dernier enseignant de l'école est décédé et avec la communauté païenne de Harran en déclin, l'école s'effacera dans les annales de l'histoire sans aucun soutien financier et moral.;;;;;;;;;;;;x
monogatari.111.a;Alas!;Hélas !;;;;;;;;;;;;x
monogatari.111.b;So it is, so shall it be.;Ainsi, il en sera ainsi.;;;;;;;;;;;;x
monogatari.111.c;They were heathens, not scholars!;Ils étaient des païens, pas des érudits !;;;;;;;;;;;;x
monogatari.112.desc;For many centuries, the pagans of Harran have often went to the nearby oasis of Sumatar Harabesi to pray to one of their gods, the moon deity Sin. Even now, there are still many idols and altars there. The Harranians have recently gone there for a major ceremony, which went by without incident.;Pendant de nombreux siècles, les païens de Harran se sont souvent rendus dans l'oasis voisine de Sumatar Harabesi pour prier l'un de leurs dieux, la divinité lunaire Sin. Même maintenant, il y a encore beaucoup d'idoles et d'autels. Les Harraniens sont récemment allés là-bas pour une grande cérémonie qui s'est déroulée sans incident.;;;;;;;;;;;;x
monogatari.112.a;So it is.;Ainsi il en est.;;;;;;;;;;;;x
monogatari.113.desc;The pagans of Harran are experienced practitioners of the arts of divination. They are skilled in reading the stars and plotting the course of the future. Recent moon readings from Harranian astrologers foretell good things will soon happen to the people of Harran, it seems. Perhaps it will inspire them to be even more productive and capable in their endeavors.;Les païens de Harran sont des pratiquants expérimentés des arts de la divination. Ils sont habiles à lire les étoiles et à tracer la voie de l'avenir. Il semblerait que de récentes lectures sur la Lune par des astrologues de Harran prédisent que de bonnes choses vont bientôt arriver aux habitants de Harran. Cela les incitera peut-être à être encore plus productifs et plus capables dans leurs efforts.;;;;;;;;;;;;x
monogatari.113.a;Perhaps it shall!;Peut-être que ce sera le cas !;;;;;;;;;;;;x
monogatari.114.desc;The pagans of Harran are experienced practitioners of the arts of divination. They are skilled in reading the stars and plotting the course of the future. Recent moon readings from Harranian astrologers foretell bad things will soon happen to the people of Harran, it seems. Perhaps it will cause some panic and distress amongst them for some time.;Les païens de Harran sont des pratiquants expérimentés des arts de la divination. Ils sont habiles à lire les étoiles et à tracer la voie de l'avenir. Il semblerait que de récentes lectures sur la Lune par des astrologues de Harran prédisent que de mauvaises choses vont bientôt arriver aux habitants de Harran. Cela causera peut-être un peu de panique et de désarroi parmi eux pendant quelque temps. ;;;;;;;;;;;;x
monogatari.114.a;Will it really be that bad?;Sera-ce vraiment si mauvais ?;;;;;;;;;;;;x
monogatari.115.desc;The learned Harranian scholar at my court, [target_VIET_harranian_teacher.GetFullName], has recently taught [target_VIET_harranian_student.GetFullName] more about the mystic arts. Clearly, the Harranians come from a very ancient and wise people who have much to show us! It is good we are learning from them, for their knowledge will surely prove not only useful to us, but spiritually rewarding as well.;Le savant spécialiste harranien de ma cour, [target_VIET_harranian_teacher.GetFullName], a récemment enseigné à [target_VIET_harranian_student.GetFullName] davantage sur les arts mystiques. De toute évidence, les Harraniens sont issus d’un peuple très ancien et très sage qui a beaucoup à nous montrer ! Il est bon que nous apprenions d'eux, car leurs connaissances nous seront non seulement certainement utiles, mais également enrichissants sur le plan spirituel.;;;;;;;;;;;;x
monogatari.115.a;Good.;Bien.;;;;;;;;;;;;x
monogatari.116.desc;The pagans of Harran have many distinct traditions, strange even to other pagans. For example, since time immemorial they have lived in houses shaped like beehives. Today as you pay a visit to the local leadership of Harran, you enter one of these houses belonging to a Harranian nobleman to discuss matters. It is the largest of its kind, and more a mansion.;Les païens de Harran ont de nombreuses traditions distinctes, étranges même pour les autres païens. Par exemple, depuis des temps immémoriaux, ils vivent dans des maisons en forme de ruches. Aujourd'hui, alors que vous rendez visite aux dirigeants locaux de Harran, vous entrez dans l'une de ces maisons appartenant à un noble de Harranian pour discuter de questions. C'est le plus grand de son genre, et plus un hôtel particulier.;;;;;;;;;;;;x
monogatari.116.a;Fascinating buildings! They are beautiful.;Des bâtiments fascinants ! Ils sont beaux.;;;;;;;;;;;;x
monogatari.116.b;These are just ordinary, what's the fuss?;Ce sont juste des bâtiments ordinaires, quel est le problème ?;;;;;;;;;;;;x
monogatari.117.desc;The pagans of Harran demand greater autonomy and freedom. Perhaps it might be wise to give a scion of an influential Harranian family some level of official power to act as the leader of the entire Harranian community...;;;;;;;;;;;;;x
monogatari.117.a;No, there is no need for this.;;;;;;;;;;;;;x
monogatari.117.b;Yes, let us look among the Harranian clans.;;;;;;;;;;;;;x
VIET_harran_play_tooltip;\nThis decision cannot be reversed!\n\n;;;;;;;;;;;;;x
VIET_harran_play_tooltip_cm_start;\nSwitch player character to §YThabit ibn Karaya§!, the great-grandfather of the famous Harranian scholar §YThabit ibn Qurra§!, who came from an influential, powerful Harranian family. You will be a §YHellenic Pagan§! ruling over the province of §YEdessa§!. This decision cannot be reversed!\n\n ;;;;;;;;;;;;;x
VIET_harran_play_tooltip_tog_start;\nSwitch player character to §YThabit ibn Qurra§!, the famous Harranian scholar, who came from an influential, powerful Harranian family. You will be a §YHellenic Pagan§! ruling over the province of §YEdessa§!. This decision cannot be reversed!\n\n ;;;;;;;;;;;;;x
monogatari.118.title;Homecoming;;;;;;;;;;;;;x
monogatari.118.desc;Those who read the stars know that fate can have a mind of its own. I did not expect to ever return to my hometown of Harran, much less as its leader. [From.GetTitledName] decided to give us Harranians greater autonomy by granting one of us rulership over the region. My clan had been prominent in this region for many generations, so as the current head of the family, l was a natural choice for the position.\n\nStrange. Just mere weeks ago I was a humble scholar at Baghdad’s House of Wisdom. Yet here I am. How many years has it been?;;;;;;;;;;;;;x
monogatari.118.a;My life has been one of many twists and turns.;;;;;;;;;;;;;x
monogatari.119.tooltip;So it was written in the stars...;;;;;;;;;;;;;x
monogatari.119.title;Childhood;;;;;;;;;;;;;x
monogatari.119.desc;Shortly after I was born, my family took me to a local astrologer. We Harranians are proud of their knowledge of the celestial bodies, passed down from generation to generation since the days of the Greeks and Romans. Even when I was a scholar at the House of Wisdom, much of my work focused on astronomical matters.\n\nThe astrologer said I would lead an interesting life, for I was born under the influence of a certain star. According to the astrologer, this star blessed me with not only fame and great intelligence but also...;;;;;;;;;;;;;x
monogatari.119.a;Good looks and charm;;;;;;;;;;;;;x
monogatari.119.b;An unusually strong constitution;;;;;;;;;;;;;x
monogatari.119.c;A happy family blessed by the Gods;;;;;;;;;;;;;x
monogatari.119.d;Recognition and fame as a child prodigy;;;;;;;;;;;;;x
VIET_thabit_CYOA_siblings;We sometimes fought, we sometimes got along like all other siblings;;;;;;;;;;;x
VIET_thabit_CYOA_no_siblings;As an only child, most of my family focused their attention on me;;;;;;;;;;;x
monogatari.120.desc;My father and grandfather held a number of important posts in the local Harranian leadership. They were also prosperous landowners and renowned scholars, and we were thus quite prominent in Harran. Though I came from a privileged family, as a child I was not alone for I had the company of...;;;;;;;;;;;x
monogatari.120.a;My brother;;;;;;;;;;;;;x
monogatari.120.b;My sister;;;;;;;;;;;;;x
monogatari.120.c;Several siblings;;;;;;;;;;;;;x
monogatari.120.d;The neighborhood children;;;;;;;;;;;;;x
monogatari.121.desc;Life wasn't always happy. When I was young, I had the misfortune of having a traumatic experience that changed my outlook on life forever:;;;;;;;;;;;x
monogatari.121.a;Bandits ransacked and looted my family's mansion;;;;;;;;;;;;;x
monogatari.121.b;I nearly died from a long and painful illness;;;;;;;;;;;;;x
monogatari.121.c;My friend, my first love - she died;;;;;;;;;;;;;x
monogatari.121.d;A nobleman’s son - the local bully - and his minions assaulted me;;;;;;;;;;;;;x
VIET_thabit_CYOA_exp_bandits;They took many of our valuables, but thankfully we escaped mostly unharmed. Despite my young age, I was brave, and alerted most of my household before they could harm us.;;;;;;;;;;;x
VIET_thabit_CYOA_exp_illness;I wasted away for a year, and only lived thanks to the efforts of a traveling physician. I learned the hard way about just how fleeting life could be, but at least I survived.;;;;;;;;;;;x
VIET_thabit_CYOA_exp_sweetheart;I could've saved her! But it was all my fault, wasn't it? If only…. No. She’s gone. There’s nothing I can do now, but my memory of her remains.;;;;;;;;;;;x
VIET_thabit_CYOA_exp_bully;They left me scarred and deformed, but my resolve had never been stronger afterwards. But to this day, I still hate the bastard.;;;;;;;;;;;x
monogatari.122.title;Youth;;;;;;;;;;;x
monogatari.122.desc;Thus, despite being born into the upper echelons of Harranian society, my life wasn’t always all fun and games. Coming from a family of distinguished Harranian scholars going back at least two or three centuries, there were many expectations put on me.\n\nI was fortunate enough to study at Harran’s Neoplatonic Academy, which has a lineage stretching back to the ancient Greeks and still stands proudly today. For me and the other students at the Academy, it was an immense burden trying to uphold what many see as a dying legacy. Nevertheless, my teachers commended my thirst for knowledge, and I was most particularly interested in learning about...;;;;;;;;;;;x
monogatari.122.a;Astronomy and mathematics;;;;;;;;;;;;;x
monogatari.122.b;Greek philosophy;;;;;;;;;;;;;x
monogatari.122.c;History, literature, and rhetoric;;;;;;;;;;;;;x
monogatari.122.d;Anything I could get my hands on;;;;;;;;;;;;;x
monogatari.123.desc;After my studies were complete, I spent a few years as a scholar in a foreign city. Specifically, I traveled to…;;;;;;;;;;;x
monogatari.123.a;Constantinople, the throne of the Romans;;;;;;;;;;;;;x
monogatari.123.b;Alexandria, in the ancient lands of Egypt;;;;;;;;;;;;;x
monogatari.123.c;Samarkand, jewel of the Silk Road;;;;;;;;;;;;;x
monogatari.123.d;Hormuz, the decadent port of the Indian Sea;;;;;;;;;;;;;x
monogatari.124.desc;I was a young man, uncertain of his future, who was employed as a scholar in the local court. I was in a cosmopolitan world, full of energy. I no longer felt alone as one of the few Harranians, for there were people from all over, and I experienced many things outside the realm of dusty tomes of arcane, ancient lore. I still fondly recall how I often spent my free time in the city's…;;;;;;;;;;;x
monogatari.124.a;Pleasure houses;;;;;;;;;;;;;x
monogatari.124.b;Merchant's quarters;;;;;;;;;;;;;x
monogatari.124.c;Gardens, fountains, libraries;;;;;;;;;;;;;x
monogatari.124.d;Aristocratic manors;;;;;;;;;;;;;x
VIET_thabit_CYOA_pleasure_houses;The courtesans were most beautiful, charming and intelligent;;;;;;;;;;;x
VIET_thabit_CYOA_merchant_quarters;Trade flowed through the Silk Road, and I did business with people from different places;;;;;;;;;;;x
VIET_thabit_CYOA_paradisa;I preferred to spend time by myself, to reflect on many things;;;;;;;;;;;x
VIET_thabit_CYOA_cloud_district;It took some work, but I managed to find some contacts in high society despite my origins;;;;;;;;;;;x
monogatari.125.title;Adulthood;;;;;;;;;;;x
monogatari.125.desc;Eventually, my fame as a scholar grew and I was accepted into the House of Wisdom in Baghdad, where the greatest scholars from across the world gathered. I quickly gained much fame and influence at this prestigious institution. Some thought that my Harranian background gave me an innate understanding of the ancient mysteries of the universe. Rumor had it my intellectual lineage was passed down unperturbed from the likes of Plato all the way to me!\n\nIt was a good time, all said. I met and corresponded with not only fellow Harranians, but Arabs, Persians, Assyrians, Greeks, Indians, even a Chinese, and more. They all had their reasons for working here, but as for me, I...;;;;;;;;;;;x
monogatari.125.a;Had a duty to uphold my ancestors’ legacy;;;;;;;;;;;;;x
monogatari.125.b;Wanted to win immortality as a great thinker;;;;;;;;;;;;;x
monogatari.125.c;Wanted to contribute to society and help others;;;;;;;;;;;;;x
monogatari.125.d;Was bored and had nothing better to do;;;;;;;;;;;;;x
monogatari.126.desc;I also made important allies in the court of the Abbasid Caliph, despite our differences in religion, among other things. One of them - arguably my closest friend - even accompanied me here to Harran, saying he wished to help me manage the city. I am in debt to this man for such generosity and camaraderie, for he is quite capable. In Baghdad, he was a...;;;;;;;;;;;x
monogatari.126.a;Scribe in the bureaucracy, involved with bookkeeping;;;;;;;;;;;;;x
monogatari.126.b;Last heir to a family fortune, a spoiled but good man;;;;;;;;;;;;;x
monogatari.126.c;Guardsman and former mercenary who knew nothing but war;;;;;;;;;;;;;x
monogatari.126.d;Former criminal, who has since reformed (mostly);;;;;;;;;;;;;x
monogatari.127.desc;It was also during this time that I found a wife, as my family had hoped for years. She wasn't a random strumpet from nowhere. In fact, she was a...;;;;;;;;;;;x
monogatari.127.a;Childhood friend of mine;;;;;;;;;;;;;x
monogatari.127.b;Member of another prominent Harranian clan;;;;;;;;;;;;;x
monogatari.127.c;Daughter of a foreign scholar;;;;;;;;;;;;;x
monogatari.127.d;Talented courtesan I met years ago;;;;;;;;;;;;;x
monogatari.127.e;Cunning trader I met years ago;;;;;;;;;;;;;x
monogatari.127.f;Daughter of a bookkeeper I met years ago;;;;;;;;;;;;;x
monogatari.127.g;Slave girl belonging to an acquaintance;;;;;;;;;;;;;x
VIET_thabit_CYOA_marry_childhood_friend;Her origins were humble, but my family recognized her virtue and ability. We love each other dearly, and she is my muse.;;;;;;;;;;;x
VIET_thabit_CYOA_marry_heiress;She was the heiress to a fortune. Thus, the marriage was obviously practical, but I think there have been plenty of worse marriages.;;;;;;;;;;;x
VIET_thabit_CYOA_marry_mentor_daughter;I met her father through my contacts in Baghdad, and he was one of my main mentors. Sadly, he recently passed away.;;;;;;;;;;;x
VIET_thabit_CYOA_marry_city_woman;Back when I lived in the foreign city, we fell in love. I told her once I made a name for myself, we could marry.;;;;;;;;;;;x
VIET_thabit_CYOA_marry_slave_girl;Back when I lived in the foreign city, we fell in love. She was a brilliant and beautiful girl owned by an elderly scholar I often worked with. Once I made a name for myself, I promised her I’d buy her freedom and marry her.;;;;;;;;;;;x
monogatari.128.title;The Last Hellenes;;;;;;;;;;;x
monogatari.128.desc;Now I am home, no longer a mere boy, but the leader of all Harran! It is an immense honor, but also an unenviable position. Some among us say in this age of new faiths, our prospects of survival as a distinct community are dim. I do not disagree. Time is against us.\n\nToday, while walking as the sun set, I passed by the grand temple in Harran. On its door are carved the words of Plato: "He who knows his own essence becomes divine."\n\nI read the quote a few times, before looking up to the increasingly dark sky. I gazed at the stars, pretending I could somehow read our fate, before continuing on my way home.;;;;;;;;;;;x
monogatari.128.a;I am [Root.GetFirstName] of the Harranians, and we are the last Hellenes.;;;;;;;;;;;;;x
monogatari.129.desc;xxxxx;;;;;;;;;;;x
monogatari.129.a;Xxxxxxffff;;;;;;;;;;;;;x
VIET_harran_courtier_scholar_make_book;§Y[target_VIET_harranian_scholar.GetFullName]§! finishes writing a treatise on an academic subject and gives it to you.;;;;;;;;;;;;;x
monogatari.130.desc;The Harranian scholar at my court, [target_VIET_harranian_scholar.GetFullName], has completed writing a scholarly treatise, and has presented me with a copy. The ancient knowledge of the Harranians must be shared with the rest of the world, after all.;;;;;;;;;;;;;x
monogatari.130.a;Wonderful!;;;;;;;;;;;;;x
VIET_harran_tammuz_festival_good;Great Tammuz Festival;Grand festival de Tammuz;;;;;;;;;;;;x
VIET_harran_tammuz_festival_good_desc;The festival of Tammuz is an ancient tradition in Harran. A recent iteration of this event was unusually successful, inspiring the local pagans.;Le festival de Tammuz est une tradition ancienne à Harran. Une itération récente de cet événement a été un succès inhabituel, inspirant les païens locaux.;;;;;;;;;;;;x
VIET_patronize_neoplatonic_academy_1;Patron of the Neoplatonic Academy;Patron de l'école néoplatonicienne;;;;;;;;;;;;x
VIET_patronize_neoplatonic_academy_1_desc;This character has generously donated some of their assets to the Neoplatonic Academy in Harran, thus ensuring that its esteemed lineage of pagan thinkers and scholars will continue to grow and thrive.;Ce personnage a généreusement fait don de certains de ses biens à l'école néoplatonicienne de Harran, garantissant ainsi que sa lignée estimée de penseurs et d'érudits païens continue de croître et de prospérer.;;;;;;;;;;;;x
VIET_patronize_neoplatonic_academy_2;Patron of the Neoplatonic Academy;Patron de l'école néoplatonicienne;;;;;;;;;;;;x
VIET_patronize_neoplatonic_academy_2_desc;This character has generously donated some of their assets to the Neoplatonic Academy in Harran, thus ensuring that its esteemed lineage of pagan thinkers and scholars will continue to grow and thrive.;Ce personnage a généreusement fait don de certains de ses biens à l'école néoplatonicienne de Harran, garantissant ainsi que sa lignée estimée de penseurs et d'érudits païens continue de croître et de prospérer.;;;;;;;;;;;;x
VIET_harranian_spawn_tooltip;A Harranian pagan, hopefully learned in ancient wisdom, joins your court. He may have a family accompanying him.;Un païen harranien, avec un peu de chance inspiré de la sagesse ancienne, rejoint votre cour. Il peut avoir une famille qui l'accompagne.;;;;;;;;;;;;x
VIET_harran_destroyed_moon_temple;Destroyed the Temple of the Moon;A détruit le temple de la Lune;;;;;;;;;;;;x
